run_name,case_label,sha256,true_family,predicted_family,side,rank,feature_name,feature_group,feature_value,contribution
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,supporting,5,artifact::hkey_classes_root,art_tfidf,0.1693212567673139,0.3787090647335664
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,supporting,6,artifact::mutex,art_tfidf,0.1091191959762063,0.3254721031039626
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,1,artifact::hkey_current_user,art_tfidf,0.1758548688449637,-0.3681692735703984
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,2,artifact::microsoft,art_tfidf,0.1742157457546251,-0.3001675494622132
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,3,artifact::software,art_tfidf,0.2063729783826341,-0.220293136445267
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,4,artifact::windows,art_tfidf,0.170725993631605,-0.17507661757103
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,5,artifact::file,art_tfidf,0.1452840784276101,-0.1589373932477009
per_family_art_tfidf_sgd,high_confidence_correct,e1a94beaaf6f39dfabf4ea7eed5c47b59009e0be426156e8d0d986f763c42cb5,emotet,emotet,opposing,6,artifact::tmp,art_tfidf,0.0704079547491613,-0.147631718996047
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,1,artifact::hlp,art_tfidf,0.0356102168045621,0.1406656807074465
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,2,artifact::ini,art_tfidf,0.0498052096619192,0.1064779849689455
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,3,artifact::desktop,art_tfidf,0.0454903647396868,0.0819089553936849
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,4,artifact::icsys,art_tfidf,0.0302653150144315,0.0675860441804858
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,5,artifact::icn,art_tfidf,0.0302653150144315,0.0675860441804858
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,supporting,6,artifact::xa0,art_tfidf,0.0302510356440488,0.0667257931944461
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,1,artifact::mui,art_tfidf,0.0350868084604847,-0.0771219350217978
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,2,artifact::file,art_tfidf,0.0420676416640936,-0.0770984670193776
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,3,artifact::dll,art_tfidf,0.0479462385032879,-0.0681143167923418
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,4,artifact::txt,art_tfidf,0.076397747901727,-0.062708006685446
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,5,artifact::file_ext,art_tfidf,0.0410581995751381,-0.0497864807977398
per_family_art_tfidf_sgd,low_confidence_correct,82011dae0f88539a743704874e3573d3a18f9b86ba0fde5d03eb55aa8abb8db8,swisyn,swisyn,opposing,6,artifact::propsys,art_tfidf,0.0321316110656678,-0.0435096106424154
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,1,artifact::sqmclient,art_tfidf,0.5077127877457942,2.5272233987204533
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,2,artifact::nt,art_tfidf,0.2080341122614053,0.5669674320138719
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,3,artifact::appid,art_tfidf,0.1264663556107387,0.400061527151242
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,4,artifact::software,art_tfidf,0.225446706966928,0.2712980832926363
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,5,artifact::microsoft,art_tfidf,0.2105192631706444,0.2597623082342169
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,supporting,6,artifact::rpc,art_tfidf,0.2166420093614605,0.206844464806477
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,1,artifact::com3,art_tfidf,0.1840961596239395,-0.2763136805264111
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,2,artifact::hkey_current_user,art_tfidf,0.1177626623726942,-0.270825234539932
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,3,artifact::file,art_tfidf,0.0901675082111713,-0.2504512651730329
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,4,artifact::reg,art_tfidf,0.2301716339259678,-0.1498771050295352
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,5,artifact::hkey_classes_root,art_tfidf,0.062295909667311,-0.1489117790471947
per_family_art_tfidf_sgd,high_confidence_error,8c4812ecae08c29702d22ca1617b3d2a9198d77fcd6229d5e473ffd61a7d19df,emotet,trickbot,opposing,6,artifact::file_ext,art_tfidf,0.0908554707203675,-0.114221632944344
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,1,artifact::tmp,art_tfidf,0.0958614941934605,0.2579915004193478
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,2,artifact::services,art_tfidf,0.144064557660355,0.1613199871186157
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,3,artifact::nt,art_tfidf,0.1478728596549775,0.1242335583658005
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,4,artifact::file,art_tfidf,0.1190897562109247,0.1232031594142616
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,5,artifact::mutex,art_tfidf,0.143379080729038,0.1123825332641811
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,supporting,6,artifact::microsoft,art_tfidf,0.1500304918806442,0.0724043783636463
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,1,artifact::dat,art_tfidf,0.1377229499324115,-0.3188333570267531
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,2,artifact::nls,art_tfidf,0.0746242873168127,-0.2940026314126432
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,3,artifact::hkey_current_user,art_tfidf,0.122963879494122,-0.148484928057523
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,4,artifact::sortdefault,art_tfidf,0.053220110810735,-0.1463334223654665
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,5,artifact::file_ext,art_tfidf,0.1020987553000755,-0.136632902775082
per_family_art_tfidf_sgd,borderline_case,f97156216ef9051fa4d199bc719434923f1645fa4a5f0738d36711bcdf105103,zeus,zeus,opposing,6,artifact::mpr,art_tfidf,0.1620743302715422,-0.1192099638508205
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,1,artifact::exefile,art_tfidf,0.2572686436687456,0.5825636355512248
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,2,artifact::systemfileassociations,art_tfidf,0.2436509417163812,0.5180808565576644
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,3,artifact::classes,art_tfidf,0.2411618340823348,0.2966563861830864
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,4,artifact::hkey_classes_root,art_tfidf,0.1736522376555552,0.2887312069381306
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,5,artifact::identifier,art_tfidf,0.160174371589067,0.2703065132274854
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,6,artifact::global,art_tfidf,0.1237529951671762,0.2554055023406674
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,1,artifact::hkey_current_user,art_tfidf,0.1781954056243619,-0.1935464549500181
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,2,artifact::microsoft,art_tfidf,0.1759875082082749,-0.1721239587546837
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,4,artifact::dll,art_tfidf,0.1086577750113807,-0.1201155214971131
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,5,artifact::file,art_tfidf,0.1442641712918753,-0.1143917945286036
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,6,artifact::windows,art_tfidf,0.1718839869474375,-0.0935767548505985
table_5_11_fusion_global_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,7,artifact::reg,art_tfidf,0.2099599646816791,-0.0853716946641406
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,1,artifact::nls,art_tfidf,0.0840409134083235,0.0879688592040543
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,2,artifact::control,art_tfidf,0.0837032776987982,0.0708294946339564
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,4,artifact::controlset001,art_tfidf,0.0837249348469218,0.0541394078291246
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,5,artifact::sortdefault,art_tfidf,0.0599513067558126,0.0534879804346482
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,6,artifact::system,art_tfidf,0.0800225105381979,0.0371645210477501
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,supporting,7,api::isprocessdpiaware dwmapi,api_tfidf,0.1483245631956699,0.0328288485910308
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,2,artifact::file,art_tfidf,0.1072339744023393,-0.0850293365044878
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,3,artifact::microsoft,art_tfidf,0.0674312436502285,-0.0659508888954382
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,4,artifact::file_ext,art_tfidf,0.1000063149797912,-0.0646356010059205
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,5,artifact::reg,art_tfidf,0.1075875773211986,-0.0437461199550366
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,6,artifact::tmp,art_tfidf,0.0306441120432514,-0.0334053891179644
table_5_11_fusion_global_sgd,low_confidence_correct,a9b59bdf1395f7275793421158548494d92646662939550080fe325673fa81f3,emotet,emotet,opposing,7,api::dll,api_tfidf,0.1821498168928297,-0.0325695777752762
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,2,artifact::cdf,art_tfidf,0.1690162170102983,0.2258902170731852
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,3,artifact::vbs,art_tfidf,0.2460922746370017,0.1923397645900108
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,4,artifact::bat,art_tfidf,0.1812242596908281,0.1685709140060632
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,5,artifact::pi,art_tfidf,0.1642168558806205,0.1244958595639799
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,6,artifact::_system32_,art_tfidf,0.137546835592541,0.1055752419585577
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,supporting,7,artifact::startup,art_tfidf,0.1398120052419042,0.0883982002737874
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,1,artifact::set,art_tfidf,0.1581762079326231,-0.1004149290671116
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,2,artifact::file,art_tfidf,0.0906313604874978,-0.0879473454562892
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,3,artifact::nt,art_tfidf,0.0799309301049577,-0.0722136728984192
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,4,artifact::hkey_local_machine,art_tfidf,0.0968270418179673,-0.0709036334454491
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,5,artifact::reg,art_tfidf,0.1020450003429105,-0.0679092089129784
table_5_11_fusion_global_sgd,high_confidence_error,3d8bc4aeb9ad4317f3e8bae4bcff3ef0f9ed3ddd7d79dbcadc4ff1c0e4842596,harhar,njrat,opposing,6,artifact::db,art_tfidf,0.0728446218404122,-0.0634135280612751
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,3,artifact::dat,art_tfidf,0.0705496580971909,0.0693553549495013
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,4,artifact::staticcache,art_tfidf,0.0680023465700359,0.0656352523891903
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,5,api::gdi32 dll,api_tfidf,0.0883850354111076,0.0634282575741475
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,6,api::gdi32,api_tfidf,0.0883850354111076,0.0634282575741475
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,7,artifact::oleaccrc,art_tfidf,0.1452201032828659,0.0421546511746537
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,supporting,8,api::imm32 dll,api_tfidf,0.1200607640753133,0.0375904310579723
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,1,artifact::reg,art_tfidf,0.0872933700985339,-0.099019564880525
