run_name,case_label,sha256,true_family,predicted_family,side,rank,feature_name,feature_group,feature_value,contribution
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,2,artifact::mutex,art_tfidf,0.0524875967347819,-0.0814468896652222
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,3,artifact::global,art_tfidf,0.0625101740315142,-0.0680998677205286
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,4,api::dll,api_tfidf,0.0692684302344799,-0.0631305333283019
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,5,artifact::exe,art_tfidf,0.0417799509258223,-0.0598472748960679
table_5_11_fusion_global_sgd,borderline_case,f1e2e1a9f542954c017e627cedb9ccde92ffe466e7bca9b37ac18f5d41abc495,emotet,lokibot,opposing,7,api::kernel32 dll,api_tfidf,0.0472320500365649,-0.0511159202817644
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,1,artifact::exefile,art_tfidf,0.2632575136609066,0.6280292489683647
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,2,artifact::systemfileassociations,art_tfidf,0.2493690650559584,0.5621742660493368
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,3,artifact::identifier,art_tfidf,0.1640658574226495,0.2860927505988174
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,4,artifact::hkey_classes_root,art_tfidf,0.1685612149719824,0.2662197333734937
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,5,artifact::global,art_tfidf,0.1269847144721411,0.2495157448114284
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,supporting,6,artifact::classes,art_tfidf,0.2347293343731213,0.2298546018926168
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,1,artifact::hkey_current_user,art_tfidf,0.177764022854663,-0.2037750977877601
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,2,artifact::microsoft,art_tfidf,0.1750003661678931,-0.1698666645082895
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,4,artifact::file,art_tfidf,0.1451307192641716,-0.1117254946987176
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,5,artifact::dll,art_tfidf,0.1095857271879344,-0.1021572440120393
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,6,artifact::software,art_tfidf,0.2062603236176163,-0.0934572093520999
table_5_12_fusion_per_family_sgd,high_confidence_correct,ad73cb1c533e99d22d30e36949aa1ebecd5be118315b8a713e6ae414ce3e1a0c,emotet,emotet,opposing,7,artifact::windows,art_tfidf,0.1713580511350157,-0.0906044928944164
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,1,api::imm32 dll,api_tfidf,0.3475387395017747,0.0967765502072774
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,2,api::imm32,api_tfidf,0.3475387395017747,0.0967765502072774
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,4,artifact::wow6432node,art_tfidf,0.121637472389202,0.0365957907118058
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,5,api::dll processidtosessionid,api_tfidf,0.1113148907180631,0.0229488027983451
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,6,api::processidtosessionid,api_tfidf,0.1113148907180631,0.0229488027983451
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,supporting,7,api::initializecriticalsectionandspincount kernel32,api_tfidf,0.0994383430987878,0.0201285353266734
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,1,artifact::dll,art_tfidf,0.1670662175036326,-0.1557413066978865
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,3,artifact::microsoft,art_tfidf,0.13408303800034,-0.1301496615750207
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,4,artifact::file,art_tfidf,0.1269894576255347,-0.0977598681152356
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,5,artifact::hkey_current_user,art_tfidf,0.0722719963558599,-0.0828470963259688
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,7,artifact::tmp,art_tfidf,0.0619738577445781,-0.0643626403298377
table_5_12_fusion_per_family_sgd,low_confidence_correct,088759cfbe7232091e249d40c702b9cc8bde4421c5529fb509514351b9af005f,emotet,emotet,opposing,8,artifact::software,art_tfidf,0.1411093795877134,-0.0639371091753078
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,2,artifact::eventvwr,art_tfidf,0.291559498903441,0.4525488333195908
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,3,artifact::cdf,art_tfidf,0.2380015642971877,0.2997142761542684
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,4,artifact::sdb,art_tfidf,0.1863153022768883,0.2432504540194844
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,5,artifact::mouse,art_tfidf,0.1665663587959153,0.2195099150992692
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,6,artifact::mscfile,art_tfidf,0.2115404727353648,0.2122945958427477
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,supporting,7,artifact::autoit,art_tfidf,0.166989460020544,0.2115500827958888
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,2,artifact::hkey_local_machine,art_tfidf,0.1529851127887884,-0.1080830202330937
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,3,artifact::file,art_tfidf,0.1055527182726868,-0.088689343115263
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,4,artifact::db,art_tfidf,0.098486886709045,-0.0860418116087094
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,5,artifact::software,art_tfidf,0.1550186571857455,-0.0834272501054644
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,6,artifact::classes,art_tfidf,0.1810853811069639,-0.0710731175928914
table_5_12_fusion_per_family_sgd,high_confidence_error,ff122bf4096e27d7490d98ffa49795735938294ed5955852ff2928001a3e9cc8,lokibot,njrat,opposing,7,artifact::microsoft,art_tfidf,0.1281654921775687,-0.0683164331346799
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,1,artifact::msptermtangent,art_tfidf,0.4613596920647962,0.4120007214989918
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,3,artifact::global,art_tfidf,0.1239016931093514,0.2434578316617729
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,4,artifact::mutex,art_tfidf,0.1059920083252974,0.1851789345517774
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,5,artifact::classes,art_tfidf,0.1886894514944937,0.1847708505220789
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,6,artifact::hkey_classes_root,art_tfidf,0.0781132655812772,0.1233693809067348
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,supporting,7,artifact::cmd,art_tfidf,0.095971639541198,0.1062738877376559
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,2,artifact::sqmclient,art_tfidf,0.3760006992507713,-0.3841981896651522
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,3,artifact::dat,art_tfidf,0.1434904340370674,-0.2204700416405182
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,5,artifact::microsoft,art_tfidf,0.1676109766068027,-0.1626940454733637
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,6,artifact::hkey_current_user,art_tfidf,0.1335449837562417,-0.1530857689142308
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,7,artifact::ole,art_tfidf,0.1979986954125272,-0.152274994361492
table_5_12_fusion_per_family_sgd,borderline_case,9e423109191fab5cd1557b8772402d862125f5cd9e0034bee7e74d87d3e308ee,emotet,emotet,opposing,8,artifact::rpc,art_tfidf,0.1604402114208439,-0.1170597491549739
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,1,api::propsys,api_tfidf,0.1657655043195492,0.3281279867396469
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,2,api::propsys dll,api_tfidf,0.1657655043195492,0.3281279867396469
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,3,api::wsprintfa kernel32,api_tfidf,0.0674922263961368,0.0978841828131781
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,4,api::wsprintfa,api_tfidf,0.0576220054911626,0.08125745972143
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,5,api::dll wsprintfa,api_tfidf,0.0576220054911626,0.08125745972143
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,supporting,6,api::freeconsole user32,api_tfidf,0.0920302747571531,0.0790098591300127
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,1,api::advapi32 dll,api_tfidf,0.0922351247171003,-0.076912906246987
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,2,api::advapi32,api_tfidf,0.0922351247171003,-0.076912906246987
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,3,api::cryptsp dll,api_tfidf,0.1033840242872194,-0.0507550671178002
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,4,api::cryptsp,api_tfidf,0.1033840242872194,-0.0507550671178002
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,5,api::sechost,api_tfidf,0.0416951889991507,-0.0307136540689231
table_5_8,high_confidence_correct,d322879374b6d4d57ae4a1d99db4b69ccf77adffa1ffd6c2fc587a065ebfed74,emotet,emotet,opposing,6,api::sechost dll,api_tfidf,0.0416951889991507,-0.0307136540689231
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,1,api::corevokeinitializespy comctl32,api_tfidf,0.063072850297066,0.0397367600983449
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,2,api::388 oleaut32,api_tfidf,0.0624341842241048,0.0385068234823571
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,3,api::dll nlsgetcacheupdatecount,api_tfidf,0.0623866983714407,0.037007509469306
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,4,api::nlsgetcacheupdatecount,api_tfidf,0.0623866983714407,0.037007509469306
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,5,api::386 ole32,api_tfidf,0.0832029147820445,0.0306125484809784
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,supporting,6,api::500 advapi32,api_tfidf,0.0582778552780684,0.0299183997407203
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,1,api::dll,api_tfidf,0.1359970986214329,-0.3365477501094907
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,2,api::kernel32,api_tfidf,0.0656885865813096,-0.1229096850971254
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,3,api::kernel32 dll,api_tfidf,0.0656885865813096,-0.1229096850971254
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,4,api::getmonitorinfoa kernel32,api_tfidf,0.1431170654514585,-0.0915362351924608
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,5,api::shellexecutea setupapi,api_tfidf,0.1521602366636153,-0.0543935869857781
table_5_8,high_confidence_error,ed256ea8995a49ef927041a1d976f3a27e28adcce8b809d80e24b5ab0391fefa,njrat,swisyn,opposing,6,api::user32 dll,api_tfidf,0.0799836093039474,-0.0440509698145616
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,1,api::getfileattributesexw kernel32,api_tfidf,0.0225990819022622,0.0139966079184498
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,2,api::lcmapstringa kernel32,api_tfidf,0.0324062818184475,0.0134997813372331
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,3,api::dll lcmapstringa,api_tfidf,0.032366166266654,0.0134720938382396
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,4,api::lcmapstringa,api_tfidf,0.032366166266654,0.0134720938382396
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,5,api::localfiletimetofiletime kernel32,api_tfidf,0.0309306746839707,0.0132273222879467
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,supporting,6,api::localfiletimetofiletime,api_tfidf,0.030915275725716,0.0131994801963601
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,1,api::dll,api_tfidf,0.0366689856813589,-0.0646871611946791
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,2,api::kernel32,api_tfidf,0.036861869370732,-0.0629756550360962
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,3,api::kernel32 dll,api_tfidf,0.036861869370732,-0.0629756550360962
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,4,api::virtualprotect kernel32,api_tfidf,0.0102495173236669,-0.0100207703397786
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,5,api::virtualprotect,api_tfidf,0.0092567768066715,-0.0088259867281241
table_5_8,borderline_case,c1f3e58f1a5be8b856800fdd12d85195661f7fde5258c417b9a7a472ff1c37d0,zeus,njrat,opposing,6,api::dll virtualprotect,api_tfidf,0.0092567768066715,-0.0088259867281241
